+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |TOP_block_i/TOP_block_i/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER/GEN_INCLUDE_SCATTER.I_S2MM_SCATTER/sig_btt_eq_0_reg/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[7][25]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[10][17]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[8][23]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[16][60]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[10][15]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                       inst_MULTYCHANNEL/Inst_raccolta_dati/clean_reg[7]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[6][25]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[10][13]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[10][18]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[9][18]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[12][57]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[17][23]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[8][24]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[2][69]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                       inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[5][0]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[9][13]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[10][14]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                       inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[7][6]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                       inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[3][4]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[8][13]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                       inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[5][4]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                       inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[6][7]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[12][58]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[17][58]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[9][24]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[8][22]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/clean_reg[14]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[5][57]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[7][13]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[18][3]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[15][59]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[6][15]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[10][23]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[16][23]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[12][65]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[8][58]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[4][11]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[8][57]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[17][60]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[13][27]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                      inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[6][28]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[13][59]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[16][16]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                     inst_MULTYCHANNEL/Inst_raccolta_dati/EV_reg[11][22]/D|
